dogID,dogType,gender,color,name,breed,age,ageRange,address,subdistrict,district,province,latitude,longitude,registerDate,latestUpdate,ownerID,submitDate,dogStatus,pregnant,childNumber,deathRemark,missingDate,sterilized,sterilizedDate
23,1,M,,eieiza,,2,1,3,3,3,3,0,0,2019-4-3,2019-4-3,5,2019-4-3,1,,,,,1,0000-00-00
24,1,M,,,,2,1,w,w,w,w,0,0,2019-4-3,2019-4-3,5,2019-4-3,1,,,,,0,
27,1,M,,,,5,2,2,2,2,2,37.421998333333335,-122.08400000000002,2019-4-3,2019-4-3,5,2019-4-3,1,,,,,1,
36,2,M,,Tula,,8,2,e,e,e,e,37.421998333333335,-122.08400000000002,2019-4-3,2019-4-3,5,2019-4-3,1,,,,,0,
38,1,M,black,teehee,,9,2,t,t,t,t,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,0,
40,1,M,,TestGod,,2,1,4,4,4,4,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,0,
41,2,M,,momooXS,,3,1,2,2,2,2,0,0,2019-4-4,2019-4-4,2,2019-4-5,1,,,,,0,
42,1,M,Colorful,awsTest,AwsType1,3,1,f,f,f,f,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,1,2019-4-2
43,1,M,,,,333,2,t,t,t,t,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,1,2019-3-12
44,2,M,,eiei,,2,1,g,g,g,g,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,0,
45,1,M,,,,2,1,t,t,t,t,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,0,
46,1,M,,g,,2,1,t,t,t,t,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-5,5,2019-4-4,1,,,,,0,
47,2,M,,graphic,,13,2,e,e,e,e,37.421998333333335,-122.08400000000002,2019-4-4,2019-4-4,5,2019-4-4,1,,,,,1,2019-4-16
48,1,M,,,,5,2,3,3,3,3,37.421998333333335,-122.08400000000002,2019-4-5,2019-4-5,5,2019-4-5,1,,,,,1,2019-4-21
49,1,M,,,,14,2,gg,gg,gg,gg,37.421998333333335,-122.08400000000002,2019-4-5,2019-4-5,5,2019-4-5,1,,,,,1,2019-4-17
53,1,M,,,,5,2,f,f,f,f,37.421998333333335,-122.08400000000002,2019-4-5,2019-4-5,5,2019-4-5,1,,,,,0,
66,2,M,,,,5,2,k,k,k,j,37.421998333333335,-122.08400000000002,2019-4-5,2019-4-5,5,2019-4-5,1,,,,,1,2019-4-10
83,2,F,,,,4,2,g,g,g,g,0,0,2019-4-5,2019-4-5,5,2019-4-5,1,,,,,1,2019-4-2
92,2,M,,puppy,,2,1,e,e,e,e,37.421998333333335,-122.08400000000002,2019-4-6,2019-4-6,15,2019-4-6,1,,,,,1,2019-4-24
96,1,M,,newTest,,2,1,e,e,e,e,37.421998333333335,-122.08400000000002,2019-4-11,2019-4-11,15,2019-4-11,1,,,,,1,2019-4-16
97,3,M,,,,,1,jj,jj,jj,jj,37.421998333333335,-122.08400000000002,2019-4-12,2019-4-12,21,2019-4-12,1,,,,,2,
98,3,M,,,,,1,jj,jj,jj,jj,37.421998333333335,-122.08400000000002,2019-4-11,2019-4-11,21,2019-4-11,1,,,,,2,
99,3,M,,,,,2,jj,jj,jj,jj,37.421998333333335,-122.08400000000002,2019-4-11,2019-4-11,21,2019-4-11,1,,,,,1,
100,1,M,,,,3,1,jj,jj,jj,jj,37.421998333333335,-122.08400000000002,2019-4-12,2019-4-12,21,2019-4-12,1,,,,,1,
101,3,M,,,,,1,jj,jj,jj,jj,0,0,2019-4-12,2019-4-12,21,2019-4-12,1,,,,,1,2019-4-16
102,2,F,,testPList,,1,1,1,1,1,กรุงเทพมหานคร,0,0,2019-4-12,2019-4-18,18,2019-4-18,1,0,,,,2,
103,3,F,,,,,2,e,e,e,e,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,15,2019-4-13,1,,,,,1,
104,1,M,,,,4,2,e,e,e,e,0,0,2019-4-13,2019-4-13,15,2019-4-13,1,,,,,0,
106,1,M,,,,12,2,g,g,g,g,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,24,2019-4-13,1,,,,,0,
107,3,M,,,,,2,g,g,g,g,37.421998333333335,-122.08400000000002,2019-4-13,2019-4-13,24,2019-4-13,1,,,,,0,
108,3,M,,,,,1,1,1,1,กรุงเทพมหานคร,0,0,2019-4-13,2019-4-18,18,2019-4-13,1,,,,,2,
